frame_seq,t_sent_ns,t_recv_ns,latency_ns
402,1777235573446496837,1777235573449452258,2955421
403,1777235573545130395,1777235573547764415,2634020
404,1777235573644261773,1777235573646768606,2506833
405,1777235573746197503,1777235573758760917,12563414
406,1777235573844769942,1777235573847274107,2504165
407,1777235573946248300,1777235573948052497,1804197
408,1777235574046340538,1777235574048155446,1814908
409,1777235574144752351,1777235574147184570,2432219
410,1777235574246568251,1777235574248697523,2129272
411,1777235574346471998,1777235574359013906,12541908
412,1777235574444873263,1777235574448386725,3513462
413,1777235574545149384,1777235574548097959,2948575
414,1777235574645124724,1777235574647621292,2496568
415,1777235574749198879,1777235574751412031,2213152
416,1777235574846062584,1777235574848269827,2207243
417,1777235574944676904,1777235574946806860,2129956
418,1777235575056298500,1777235575068528493,12229993
419,1777235575144949487,1777235575147570883,2621396
420,1777235575251939957,1777235575254002294,2062337
421,1777235575344952707,1777235575347420157,2467450
422,1777235575445161809,1777235575456987303,11825494
423,1777235575544392236,1777235575546397130,2004894
424,1777235575645152632,1777235575658132756,12980124
425,1777235575745044310,1777235575747628594,2584284
426,1777235575845372127,1777235575848621526,3249399
427,1777235575947287167,1777235575949050632,1763465
428,1777235576043266521,1777235576045722990,2456469
429,1777235576145024116,1777235576147025398,2001282
430,1777235576244514614,1777235576256555051,12040437
431,1777235576344356889,1777235576357309642,12952753
432,1777235576444071188,1777235576456312197,12241009
433,1777235576547301498,1777235576549921926,2620428
434,1777235576645888098,1777235576648741873,2853775
435,1777235576749877529,1777235576751913241,2035712
436,1777235576851498691,1777235576854156039,2657348
437,1777235576959065307,1777235576972366470,13301163
438,1777235577045379523,1777235577057953852,12574329
439,1777235577144844552,1777235577146924981,2080429
440,1777235577243913426,1777235577256069125,12155699
441,1777235577345618993,1777235577347976633,2357640
442,1777235577444820260,1777235577447389832,2569572
443,1777235577546689515,1777235577548973707,2284192
444,1777235577644724749,1777235577647081853,2357104
445,1777235577746986146,1777235577749056533,2070387
446,1777235577848622490,1777235577861050152,12427662
447,1777235577953030014,1777235577955123306,2093292
448,1777235578047993655,1777235578060218525,12224870
449,1777235578146781276,1777235578149268810,2487534
450,1777235578246263348,1777235578249092518,2829170
451,1777235578344504557,1777235578347033205,2528648
452,1777235578444762263,1777235578456946157,12183894
453,1777235578544594488,1777235578557163602,12569114
454,1777235578645332955,1777235578657931010,12598055
455,1777235578745025264,1777235578757246012,12220748
456,1777235578845314177,1777235578847772194,2458017
457,1777235578944851900,1777235578947690920,2839020
458,1777235579046036342,1777235579048405740,2369398
459,1777235579144600636,1777235579146727394,2126758
460,1777235579257920388,1777235579260658221,2737833
461,1777235579354557127,1777235579357199469,2642342
462,1777235579457931375,1777235579460501500,2570125
463,1777235579563662308,1777235579607571038,43908730
464,1777235579647645215,1777235579649831336,2186121
465,1777235579755080102,1777235579757867383,2787281
466,1777235579861340143,1777235579864582026,3241883
467,1777235579947044155,1777235579950320433,3276278
468,1777235580047878968,1777235580051795756,3916788
469,1777235580159112623,1777235580163087780,3975157
470,1777235580255859093,1777235580258278477,2419384
471,1777235580364388738,1777235580366728402,2339664
472,1777235580448823946,1777235580451466456,2642510
473,1777235580546641192,1777235580549737750,3096558
474,1777235580647313113,1777235580660001857,12688744
475,1777235580758427312,1777235580771264828,12837516
476,1777235580845867760,1777235580848482151,2614391
477,1777235580945173902,1777235580948055020,2881118
478,1777235581046408869,1777235581049644139,3235270
479,1777235581147073749,1777235581149493380,2419631
480,1777235581243855458,1777235581247439824,3584366
481,1777235581346491321,1777235581383330163,36838842
482,1777235581445805910,1777235581448257122,2451212
483,1777235581554626526,1777235581557637011,3010485
484,1777235581655183566,1777235581657305876,2122310
485,1777235581747431076,1777235581750435882,3004806
486,1777235581848944413,1777235581852454062,3509649
487,1777235581955869173,1777235581959069645,3200472
488,1777235582055514569,1777235582069218171,13703602
489,1777235582159432470,1777235582184164440,24731970
490,1777235582264720742,1777235582279745460,15024718
491,1777235582359295988,1777235582372250684,12954696
492,1777235582463494068,1777235582466743831,3249763
493,1777235582560299677,1777235582563556446,3256769
494,1777235582659358109,1777235582662158367,2800258
495,1777235582756614953,1777235582770178336,13563383
496,1777235582850216467,1777235582863604058,13387591
497,1777235582945577841,1777235582948673839,3095998
498,1777235583048372679,1777235583060743966,12371287
499,1777235583145441928,1777235583147491721,2049793
500,1777235583251393053,1777235583263539265,12146212
501,1777235583345154616,1777235583347168542,2013926
502,1777235583446711498,1777235583448435134,1723636
503,1777235583544795845,1777235583557080532,12284687
504,1777235583643572612,1777235583645582292,2009680
505,1777235583744814304,1777235583747577078,2762774
506,1777235583847641400,1777235583849573853,1932453
507,1777235583943498916,1777235583945738472,2239556
508,1777235584044051946,1777235584046052800,2000854
509,1777235584144453411,1777235584146201289,1747878
510,1777235584246309760,1777235584259325790,13016030
511,1777235584344674585,1777235584346356722,1682137
512,1777235584444690963,1777235584446420520,1729557
513,1777235584546271666,1777235584548500196,2228530
514,1777235584644111404,1777235584646906086,2794682
515,1777235584745185519,1777235584747573542,2388023
516,1777235584845966541,1777235584848118462,2151921
517,1777235584953319622,1777235584956001892,2682270
518,1777235585219102505,1777235585246839371,27736866
519,1777235585243272760,1777235585257654061,14381301
520,1777235585255281303,1777235585258569443,3288140
521,1777235585350363652,1777235585362940266,12576614
522,1777235585445626452,1777235585447995086,2368634
523,1777235585545257653,1777235585547583908,2326255
524,1777235585644959767,1777235585657591050,12631283
525,1777235585744626636,1777235585756846610,12219974
526,1777235585845736382,1777235585858322531,12586149
527,1777235585945298367,1777235585957598659,12300292
528,1777235586052439906,1777235586054234272,1794366
529,1777235586151259365,1777235586163481297,12221932
530,1777235586245521180,1777235586257672607,12151427
531,1777235586345537500,1777235586347734676,2197176
532,1777235586444965711,1777235586446985196,2019485
533,1777235586553470837,1777235586555563322,2092485
534,1777235586649418244,1777235586651440835,2022591
535,1777235586747414852,1777235586749840943,2426091
536,1777235586849430763,1777235586873095030,23664267
537,1777235586944824970,1777235586947500581,2675611
538,1777235587047408619,1777235587049497174,2088555
539,1777235587144568358,1777235587147457467,2889109
540,1777235587243668466,1777235587256780410,13111944
541,1777235587347047671,1777235587349023751,1976080
542,1777235587444839401,1777235587447060279,2220878
543,1777235587544540907,1777235587546522585,1981678
544,1777235587644370910,1777235587646520977,2150067
545,1777235587744469777,1777235587756883568,12413791
546,1777235587843329235,1777235587845893223,2563988
547,1777235587944080977,1777235587946720958,2639981
548,1777235588045191425,1777235588048308065,3116640
549,1777235588146514295,1777235588159213519,12699224
550,1777235588244826967,1777235588256795970,11969003
551,1777235588344758385,1777235588356875556,12117171
552,1777235588445823156,1777235588457952281,12129125
553,1777235588545519130,1777235588557970829,12451699
554,1777235588649474784,1777235588661885584,12410800
555,1777235588746431449,1777235588748474540,2043091
556,1777235588846544075,1777235588848312905,1768830
557,1777235588946125102,1777235588948326590,2201488
558,1777235589046048622,1777235589058251975,12203353
559,1777235589146203224,1777235589158515633,12312409
560,1777235589246065676,1777235589258512187,12446511
561,1777235589346153267,1777235589348198821,2045554
562,1777235589445543940,1777235589458448780,12904840
563,1777235589545912628,1777235589558092169,12179541
564,1777235589646699627,1777235589659267679,12568052
565,1777235589746069305,1777235589758543358,12474053
566,1777235589845451474,1777235589858148196,12696722
567,1777235589946623716,1777235589949351572,2727856
568,1777235590045440761,1777235590058622034,13181273
569,1777235590145468582,1777235590157487389,12018807
570,1777235590245859130,1777235590258239035,12379905
571,1777235590345357042,1777235590357343929,11986887
572,1777235590449625660,1777235590451153013,1527353
573,1777235590550773987,1777235590552359552,1585565
574,1777235590646740239,1777235590655574449,8834210
575,1777235590744775471,1777235590756902542,12127071
576,1777235590845245080,1777235590857384682,12139602
577,1777235590945136557,1777235590947168960,2032403
578,1777235591045008119,1777235591056997937,11989818
579,1777235591145052641,1777235591147568022,2515381
580,1777235591245160058,1777235591258039224,12879166
581,1777235591344790023,1777235591347019372,2229349
582,1777235591444947749,1777235591447152378,2204629
583,1777235591544740398,1777235591547224012,2483614
584,1777235591645532428,1777235591648122221,2589793
585,1777235591745048165,1777235591747782314,2734149
586,1777235591845096334,1777235591847420265,2323931
587,1777235591945913242,1777235591968687373,22774131
588,1777235592045590122,1777235592049417327,3827205
589,1777235592150721016,1777235592152764761,2043745
590,1777235592245583137,1777235592257798937,12215800
591,1777235592344760333,1777235592346678066,1917733
592,1777235592445062229,1777235592446838022,1775793
593,1777235592545131207,1777235592547061936,1930729
594,1777235592649498256,1777235592651912257,2414001
595,1777235592749521409,1777235592751479552,1958143
596,1777235592846021636,1777235592858320525,12298889
597,1777235592944878751,1777235592947441283,2562532
598,1777235593048664232,1777235593050487917,1823685
599,1777235593146029323,1777235593158874854,12845531
600,1777235593244941457,1777235593248220379,3278922
601,1777235593344777332,1777235593357228747,12451415
602,1777235593444846724,1777235593456976568,12129844
603,1777235593544812107,1777235593557271105,12458998
604,1777235593645096777,1777235593657718327,12621550
605,1777235593745048842,1777235593757480100,12431258
606,1777235593844440483,1777235593846571354,2130871
607,1777235593945017906,1777235593957562206,12544300
608,1777235594045296522,1777235594047488102,2191580
609,1777235594144975853,1777235594157591687,12615834
610,1777235594245130408,1777235594257652707,12522299
611,1777235594345491273,1777235594358012064,12520791
612,1777235594445338456,1777235594454623762,9285306
613,1777235594551013977,1777235594553460053,2446076
614,1777235594643640198,1777235594645689160,2048962
615,1777235594745666884,1777235594758216237,12549353
616,1777235594845107691,1777235594847683958,2576267
617,1777235594951284084,1777235594963423826,12139742
618,1777235595045719525,1777235595048298120,2578595
619,1777235595157063330,1777235595159625742,2562412
620,1777235595252460660,1777235595254786519,2325859
621,1777235595347456099,1777235595359415635,11959536
622,1777235595449879416,1777235595451593548,1714132
623,1777235595555138372,1777235595557804329,2665957
624,1777235595647536637,1777235595668577083,21040446
625,1777235595744780630,1777235595756992533,12211903
626,1777235595845370565,1777235595857556435,12185870
627,1777235595945396756,1777235595957717722,12320966
628,1777235596046532238,1777235596048548029,2015791
629,1777235596144939580,1777235596157120740,12181160
630,1777235596245338363,1777235596247718703,2380340
631,1777235596344912775,1777235596346592411,1679636
632,1777235596445527916,1777235596447562727,2034811
633,1777235596544713994,1777235596546804384,2090390
634,1777235596645019124,1777235596647664983,2645859
635,1777235596747117508,1777235596749638624,2521116
636,1777235596849524993,1777235596969438572,119913579
637,1777235596945559707,1777235596969978168,24418461
638,1777235597051553983,1777235597064106447,12552464
639,1777235597146454565,1777235597158841682,12387117
640,1777235597243577559,1777235597256280141,12702582
641,1777235597345621404,1777235597358022927,12401523
642,1777235597445404400,1777235597457674541,12270141
643,1777235597545174076,1777235597557496874,12322798
644,1777235597644285328,1777235597656766487,12481159
645,1777235597744768838,1777235597757034627,12265789
646,1777235597845480163,1777235597847500056,2019893
647,1777235597944031155,1777235597956210311,12179156
648,1777235598046473419,1777235598049196324,2722905
649,1777235598144974328,1777235598157783362,12809034
650,1777235598245640853,1777235598247335769,1694916
651,1777235598344129758,1777235598356727898,12598140
652,1777235598445472913,1777235598457899670,12426757
653,1777235598545065120,1777235598546896526,1831406
654,1777235598645508169,1777235598647253062,1744893
655,1777235598745363429,1777235598757806575,12443146
656,1777235598844691052,1777235598857111056,12420004
657,1777235598948827536,1777235598960869902,12042366
658,1777235599045800753,1777235599048421241,2620488
659,1777235599146619482,1777235599149029150,2409668
660,1777235599246455511,1777235599283454907,36999396
661,1777235599344924284,1777235599347029394,2105110
662,1777235599445739060,1777235599458107735,12368675
663,1777235599544919449,1777235599557140307,12220858
664,1777235599647036606,1777235599659024411,11987805
665,1777235599744932827,1777235599757455477,12522650
666,1777235599845346278,1777235599857414412,12068134
667,1777235599944676112,1777235599946984356,2308244
668,1777235600045901147,1777235600058259708,12358561
669,1777235600145512237,1777235600147542426,2030189
670,1777235600245578131,1777235600247722159,2144028
671,1777235600345210952,1777235600347375209,2164257
672,1777235600445991021,1777235600458676688,12685667
673,1777235600544988587,1777235600557998419,13009832
674,1777235600652580016,1777235600654521952,1941936
675,1777235600745281211,1777235600747143589,1862378
676,1777235600843993541,1777235600847146109,3152568
677,1777235600946440739,1777235600958917525,12476786
678,1777235601044814071,1777235601047322829,2508758
679,1777235601146352795,1777235601158520753,12167958
680,1777235601245849778,1777235601258159257,12309479
681,1777235601345109516,1777235601347753999,2644483
682,1777235601446583167,1777235601458926319,12343152
683,1777235601544747808,1777235601546725587,1977779
684,1777235601645478882,1777235601684572831,39093949
685,1777235601746736071,1777235601759108290,12372219
686,1777235601845664418,1777235601857738518,12074100
687,1777235601947107214,1777235601949375592,2268378
688,1777235602047439155,1777235602049486862,2047707
689,1777235602145548387,1777235602147410950,1862563
690,1777235602250166242,1777235602262115396,11949154
691,1777235602346443117,1777235602348498973,2055856
692,1777235602446312546,1777235602458091073,11778527
693,1777235602545351386,1777235602547666050,2314664
694,1777235602652604004,1777235602654615011,2011007
695,1777235602749022699,1777235602750659179,1636480
696,1777235602845711208,1777235602868423973,22712765
697,1777235602945242962,1777235602948141395,2898433
698,1777235603045398004,1777235603057510811,12112807
699,1777235603147752699,1777235603149942858,2190159
700,1777235603249045456,1777235603260877215,11831759
701,1777235603345945534,1777235603348026416,2080882
702,1777235603445248435,1777235603457462319,12213884
703,1777235603545327809,1777235603547293189,1965380
704,1777235603644752087,1777235603657029928,12277841
705,1777235603745023385,1777235603757683823,12660438
706,1777235603845350816,1777235603857753122,12402306
707,1777235603945245617,1777235603947365321,2119704
708,1777235604045094223,1777235604047252498,2158275
709,1777235604146081844,1777235604159275264,13193420
710,1777235604245198043,1777235604257497923,12299880
711,1777235604345032852,1777235604346960246,1927394
712,1777235604445196286,1777235604447089385,1893099
713,1777235604545170425,1777235604557348809,12178384
714,1777235604645085077,1777235604658176111,13091034
715,1777235604745125452,1777235604747203727,2078275
716,1777235604844989208,1777235604847114545,2125337
717,1777235604945368276,1777235604957512016,12143740
718,1777235605045522988,1777235605057808860,12285872
719,1777235605144793126,1777235605156962827,12169701
720,1777235605244743925,1777235605246718230,1974305
721,1777235605344181293,1777235605346638491,2457198
722,1777235605445529484,1777235605448594143,3064659
723,1777235605546401021,1777235605548285325,1884304
724,1777235605643505124,1777235605655959827,12454703
725,1777235605745250718,1777235605757196947,11946229
726,1777235605845718823,1777235605847920674,2201851
727,1777235605947743994,1777235605960000348,12256354
728,1777235606044815566,1777235606047192068,2376502
729,1777235606147158423,1777235606148941035,1782612
730,1777235606245411226,1777235606248072168,2660942
731,1777235606346676389,1777235606358915696,12239307
732,1777235606444996277,1777235606457366263,12369986
733,1777235606545876704,1777235606547981662,2104958
734,1777235606645315292,1777235606657666464,12351172
735,1777235606746375397,1777235606759765062,13389665
736,1777235606845790896,1777235606848234697,2443801
737,1777235606945270921,1777235606947410597,2139676
738,1777235607045613768,1777235607047709971,2096203
739,1777235607143595105,1777235607145607259,2012154
740,1777235607245143030,1777235607257596294,12453264
741,1777235607345087474,1777235607347459299,2371825
742,1777235607455994348,1777235607468216270,12221922
743,1777235607544926648,1777235607546913083,1986435
744,1777235607645386184,1777235607647459704,2073520
745,1777235607745515096,1777235607757543014,12027918
746,1777235607845428493,1777235607847856415,2427922
747,1777235607945214519,1777235607947553683,2339164
748,1777235608044668422,1777235608057010914,12342492
749,1777235608144598389,1777235608146316964,1718575
750,1777235608245391734,1777235608257737568,12345834
751,1777235608345647587,1777235608348476533,2828946
752,1777235608445136933,1777235608447397461,2260528
753,1777235608544921947,1777235608546882767,1960820
754,1777235608645859428,1777235608648447025,2587597
755,1777235608745580536,1777235608747787346,2206810
756,1777235608845464526,1777235608848301747,2837221
757,1777235608949074201,1777235608951152376,2078175
758,1777235609047909848,1777235609060143294,12233446
759,1777235609148070295,1777235609160271539,12201244
760,1777235609245538203,1777235609247847915,2309712
761,1777235609345325991,1777235609358442581,13116590
762,1777235609446161199,1777235609448798548,2637349
763,1777235609552649969,1777235609554959850,2309881
764,1777235609647725283,1777235609649523653,1798370
765,1777235609744966760,1777235609747048406,2081646
766,1777235609846287357,1777235609858327249,12039892
767,1777235609945409760,1777235609957534041,12124281
768,1777235610052397669,1777235610054536816,2139147
769,1777235610150401136,1777235610162063097,11661961
770,1777235610244891527,1777235610246431030,1539503
771,1777235610344861040,1777235610346678771,1817731
772,1777235610451193353,1777235610454041859,2848506
773,1777235610553914233,1777235610556011424,2097191
774,1777235610645627084,1777235610658024921,12397837
775,1777235610745500106,1777235610758073358,12573252
776,1777235610845536911,1777235610858184837,12647926
777,1777235610945160091,1777235610957949294,12789203
778,1777235611045572753,1777235611058186517,12613764
779,1777235611145348493,1777235611147343630,1995137
780,1777235611245211715,1777235611257542748,12331033
781,1777235611345081983,1777235611357613006,12531023
782,1777235611445263627,1777235611447592018,2328391
783,1777235611545141100,1777235611547893933,2752833
784,1777235611656424107,1777235611672401957,15977850
785,1777235611752861946,1777235611755317149,2455203
786,1777235611845614708,1777235611847831139,2216431
787,1777235611945714758,1777235611957867456,12152698
788,1777235612044927409,1777235612056975695,12048286
789,1777235612146091452,1777235612148777881,2686429
790,1777235612249945081,1777235612261821594,11876513
791,1777235612346287290,1777235612348385238,2097948
792,1777235612445585610,1777235612447532740,1947130
793,1777235612545794101,1777235612558095698,12301597
794,1777235612646589607,1777235612659711187,13121580
795,1777235612746089475,1777235612758535940,12446465
796,1777235612845614965,1777235612858503204,12888239
797,1777235612946252904,1777235612961350558,15097654
798,1777235613048186185,1777235613050474879,2288694
799,1777235613147878411,1777235613150173804,2295393
800,1777235613246832339,1777235613249227383,2395044
801,1777235613344889056,1777235613357240623,12351567
802,1777235613446375824,1777235613458498344,12122520
